text,label
"Các Trường đại học khác có ngành Công nghệ thông tin (CNTT), Trường ĐHBK chỉ có hai ngành: Khoa học Máy tính (KHMT) và ngành Kỹ thuật Máy tính (KTMT). Vậy hai ngành này có giống với ngành CNTT của các Trường ĐH khác không?",4
Khác nhau giữa ngành KHMT và KTMT?,4
"Nếu ban đầu em học ngành KHMT, sau đó, em thấy không phù hợp, em có thể chuyển sang ngành KTMT được không?",5
"Em muốn học làm robot, điều khiển từ xa các thiết bị trong gia đình thì em nên học ngành nào?",6
"Học phí của ngành KHMT, KTMT?",7
"Khi học xong ngành KHMT, KTMT, em có được đi dạy không?",8
Trường có Ký túc Xá không? Em có được ở KTX không?,9
Em học ngành KHMT ra Trường có việc làm không?,8
Trường có giới thiệu việc làm cho em không?,8
"Em học ngành KTMT hoặc KHMT, em có thể đi du học được không?",10
"Em ở quê, chưa được học viết chương trình, em có thể học được ngành KHMT không?",11
Trường có giới thiệu em miễn nghĩa vụ quân sự không?,12
Trường có cho em vay tiền đóng tiền học phí không?,7
"Sau khi em ra Trường, em có được học tiếp lên cao nữa hay không?",13
"Em học không giỏi lắm, em nên học ngành nào? (KHMT, KTMT)",6
Học phí có đắt không?,7
Em có nghe chương trình tiên tiến. Vậy chương trình tiên tiến là gì?,14
"Em nghe bạn em nói, Trường ĐHBK có cơ sở ở Thủ Đức. Nếu em đăng ký học ngành KHMT, em học ở cơ sở nào?",15
"Em thích làm web, em nên học ngành nào?",6
"Học ngành KHMT, KTMT mất bao nhiêu năm?",14
"Em nghe bạn em nói học ngành KHMT khó lắm, mà em học không giỏi môn vật lý, em học có được không?",11
"Ở Trường em dưới quê, em chỉ có học word, excel, window. Vậy, em có học được ngành KTMT không?",11
"Ngành KHMT và KTMT, ngành học nào dễ hơn.",4
"Sau khi học 1 thời gian, em muốn chuyển ngành khác hoặc chuyển hình thức đào tạo thì có được phép không? Vd từ ngành KHMT sang ngành KTMT, vd từ chương trình chất lượng cao sang chương trình chính quy đại trà?",5
Khoa KH & KT Máy tính có đào tạo song ngành hay không?,14
Khoa KH & KT Máy tính có chương trình liên thông hay không?,14
Khoa KH & KT Máy tính có chương trình dành cho người vừa đi làm vừa đi học hay không? Thí sinh cần tham gia thi tuyển hay chỉ cần xét tuyển?,14
Ngành Kỹ thuật Máy tính là ngành học về vấn đề gì?,14
Sự khác biệt giữa ngành Kỹ thuật Máy tính và ngành Khoa học Máy tính ở trường Đại học Bách khoa – ĐHQG TPHCM là gì?,4
Sự khác biệt giữa Kỹ thuật Máy tính và Công nghệ thông tin là gì?,4
Có các chuyên ngành/hướng nào trong ngành Kỹ thuật Máy tính?,14
Có cần phải có kiến thức/kỹ năng gì để học được ngành KTMT?,11
Có thể học về trí tuệ nhân tạo trong ngành KTMT không?,14
Có thể học về an ninh mạng trong ngành KTMT không?,14
Có thể học về IoT trong ngành KTMT không?,14
Có thể học về hệ thống nhúng trong ngành KTMT không?,14
Có thể học về tính toán hiệu năng cao – điện toán đám mây trong ngành KTMT không?,14
Có thể học về thiết kế chip/thiết kế vi mạch trong ngành KTMT không?,14
Các thành tích nổi bật của SV ngành KTMT trong những năm qua là gì?,16
Nếu cần thêm thông tin hoặc cần tư vấn về ngành Kỹ thuật Máy tính thì liên hệ ở đâu?,21
Hồ sơ xét tuyển theo phương thức 2 bị sai nơi sinh thì phải làm sao?,3
Điểm xét tuyển theo phương thức 2 Ưu tiên xét tuyển có được cộng thêm điểm thưởng khi có các thành tích khác không ạ?,1
Em thi tổ hợp các môn Khoa học xã hội thì có xét tuyển được vào ngành Công nghệ Thông tin không ạ?,20
Hồ sơ xét tuyển theo phương thức 2 của em bị sai thông tin khu vực ưu tiên thì có cần nộp lại bộ hồ sơ khác không ạ?,3
"Dạ cho em hỏi là nếu trong học kỳ, em đăng kí 28 chỉ mà chỉ đạt có 25 chỉ, em dự định sẽ đăng ký môn khác 3 chỉ trong HK hè để bù vào vậy thì có tính là em được phép đăng ký môn học của năm tiếp theo không ạ",18
Trong quá trình nhập thông tin em có ghi sai thông tin môn tiếng anh lớp 10 từ 8.0 thành 8.4 mong trường xem xét và sửa lại giúp em. Em cảm ơn,3
Trường có làm việc vào thứ 7 không ạ?,21
Làm sao để biết hồ sơ gửi đi đã hợp lệ hay chưa ạ?,3
Cho em hỏi thời gian công bố kết quả phương thức 1.1 Xét tuyển thẳng theo quy định của Bộ Giáo dục & Đào tạo và ĐHQG-HCM ạ?,19
Dạ cho em hỏi ngành logistic bên trường có xét theo khối C k ạ,20
Cho em hỏi công thức tính điểm phương thức 5 Xét tuyển kết hợp nhiều tiêu chí ạ?,1
KTX bách khoa ở quận 10 có gần trường không ạ?,9
Thầy cô ơi cho e hỏi là khi nào công bố điểm chuẩn phương thức utxt 2 ạ,19
Cho em hỏi còn đợt nộp hồ sơ cho chương trình đào tạo thạc sĩ phương thức tuyển thẳng nào không. Do em chưa chuẩn bị đủ hồ sơ nên đợt nộp ngày 16/6/2023 em không thể nộp kịp. Em mong được phản hồi. xin cám ơn admin,2
Cho em hỏi trường xét phương thức kết hợp 5 là vào ngày mấy ạ,2
Cho em hỏi học phí ngành khoa học máy tính chương trình giảng dạy bằng tiếng Anh của trường được không ạ?,7
Cho em hỏi là PT5 xét tuyển thì không có ĐGNL có đủ điều kiện xét không ạ,1
Cho em hỏi phương thức kết hợp khi nào mới có điểm chuẩn ạ,19
"Dạ em là thí sinh chuẩn bị thi đại học năm nay, em có nguyện vọng vào Bách Khoa nhưng lúc tạo tài khoản trên mybk em bị quên mật khẩu thì giờ em phải làm sao đây ạ",17
Dạ cho em hỏi trọng số các tiêu chí điểm trong phương thức 5 là bao nhiêu ạ?,1
,3
Cách tính điểm theo phương thức xét tuyển tổ hợp như thế nào,1
Không thi đgnl (đánh giá năng lực) có được không,1
Ngành Khoa học máy tính (KHMT) có phân ngành không,6
Chỉ tiêu năm nay của trường đối với các ngành là bao nhiêu,21
ngành Trí tuệ nhân tạo (AI) trường mình đào tạo thế nào,6
Chương trình đào tạo chất lượng cao (clc) có những gì khác với chương trình đại trà,14
Trường mình có những cuộc thi về học thuật nào,21
Khoa nào thì được đào tạo ở cs1 (cơ sở 1),15
Nghe nói sinh viên trường mình rớt môn nhiều lắm điều đó có đúng không,21
Giờ giấc học ở trường mình như thế nào,21
Học ở trường có thực sự khó và áp lực như mọi người đồn,21
Bài tập lớn (BTL) trường mình là gì mà sao em thấy nhiều người đề cập về nó quá vậy,21
Trường mình khi tham gia học thì phải hoàn thành những chứng chỉ bắt buộc nào không,11
Bằng điểm ielts và toeic của em là bao nhiêu để qua anh văn của trường,11
Phương pháp dạy học của trường mình có gì nổi trội mà khiến nhiều sinh viên tốt muốn đăng ký (đk) vào trường đến vậy,16
Học tốt có được học bổng không và ngưỡng điểm bao nhiêu để có học bổng,10
"Nếu như học một thời gian trong trường mà mình thấy mình không phù hợp liệu rằng mình có được chuyển qua các ngành khác không, và nếu được thì yêu cầu là gì ",5
Khi tham gia học ở trường thì có những quy định gì về đồng phục và thiết bị học tập không,21
Trước khi vào nhập học thì sinh viên cần hoàn tất những thủ tục gì hay chuẩn bị những gì.,21
